2015-06-15 19:58:47 Debug: Notice (8): Undefined index: User in [C:\xampp\htdocs\spk\cms\app\Controller\TemplateController.php, line 25]
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-19 21:07:06 Debug: Notice (8): Undefined variable: page in [C:\xampp\htdocs\spk\cms\app\View\HasilAkhirs\Laporan.ctp, line 4]
Trace:
include - APP\View\HasilAkhirs\Laporan.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::render() - CORE\Cake\View\View.php, line 462
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-19 21:07:06 Debug: Notice (8): Undefined variable: viewpage in [C:\xampp\htdocs\spk\cms\app\View\HasilAkhirs\Laporan.ctp, line 4]
Trace:
include - APP\View\HasilAkhirs\Laporan.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::render() - CORE\Cake\View\View.php, line 462
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-19 21:07:06 Debug: Notice (8): Undefined index: User in [C:\xampp\htdocs\spk\cms\app\Controller\TemplateController.php, line 25]
Trace:
TemplateController::LeftMenuSmall() - APP\Controller\TemplateController.php, line 25
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
Object::requestAction() - CORE\Cake\Core\Object.php, line 106
include - APP\View\Elements\leftnavigation_small.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::_renderElement() - CORE\Cake\View\View.php, line 1191
View::element() - CORE\Cake\View\View.php, line 408
include - APP\View\Layouts\main.ctp, line 128
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::renderLayout() - CORE\Cake\View\View.php, line 525
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-19 21:07:34 Debug: Notice (8): Undefined variable: page in [C:\xampp\htdocs\spk\cms\app\View\HasilAkhirs\Laporan.ctp, line 4]
Trace:
include - APP\View\HasilAkhirs\Laporan.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::render() - CORE\Cake\View\View.php, line 462
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-19 21:07:34 Debug: Notice (8): Undefined variable: viewpage in [C:\xampp\htdocs\spk\cms\app\View\HasilAkhirs\Laporan.ctp, line 4]
Trace:
include - APP\View\HasilAkhirs\Laporan.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::render() - CORE\Cake\View\View.php, line 462
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-19 21:07:34 Debug: Notice (8): Undefined index: User in [C:\xampp\htdocs\spk\cms\app\Controller\TemplateController.php, line 25]
Trace:
TemplateController::LeftMenuSmall() - APP\Controller\TemplateController.php, line 25
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
Object::requestAction() - CORE\Cake\Core\Object.php, line 106
include - APP\View\Elements\leftnavigation_small.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::_renderElement() - CORE\Cake\View\View.php, line 1191
View::element() - CORE\Cake\View\View.php, line 408
include - APP\View\Layouts\main.ctp, line 128
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::renderLayout() - CORE\Cake\View\View.php, line 525
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-19 21:09:19 Debug: Notice (8): Undefined variable: page in [C:\xampp\htdocs\spk\cms\app\View\HasilAkhirs\Laporan.ctp, line 4]
Trace:
include - APP\View\HasilAkhirs\Laporan.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::render() - CORE\Cake\View\View.php, line 462
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-19 21:09:19 Debug: Notice (8): Undefined variable: viewpage in [C:\xampp\htdocs\spk\cms\app\View\HasilAkhirs\Laporan.ctp, line 4]
Trace:
include - APP\View\HasilAkhirs\Laporan.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::render() - CORE\Cake\View\View.php, line 462
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-19 21:09:19 Debug: Notice (8): Undefined index: User in [C:\xampp\htdocs\spk\cms\app\Controller\TemplateController.php, line 25]
Trace:
TemplateController::LeftMenuSmall() - APP\Controller\TemplateController.php, line 25
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
Object::requestAction() - CORE\Cake\Core\Object.php, line 106
include - APP\View\Elements\leftnavigation_small.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::_renderElement() - CORE\Cake\View\View.php, line 1191
View::element() - CORE\Cake\View\View.php, line 408
include - APP\View\Layouts\main.ctp, line 128
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::renderLayout() - CORE\Cake\View\View.php, line 525
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-19 21:09:36 Debug: Notice (8): Undefined variable: page in [C:\xampp\htdocs\spk\cms\app\View\HasilAkhirs\Laporan.ctp, line 4]
Trace:
include - APP\View\HasilAkhirs\Laporan.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::render() - CORE\Cake\View\View.php, line 462
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-19 21:09:36 Debug: Notice (8): Undefined variable: viewpage in [C:\xampp\htdocs\spk\cms\app\View\HasilAkhirs\Laporan.ctp, line 4]
Trace:
include - APP\View\HasilAkhirs\Laporan.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::render() - CORE\Cake\View\View.php, line 462
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-19 21:09:37 Debug: Notice (8): Undefined index: User in [C:\xampp\htdocs\spk\cms\app\Controller\TemplateController.php, line 25]
Trace:
TemplateController::LeftMenuSmall() - APP\Controller\TemplateController.php, line 25
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
Object::requestAction() - CORE\Cake\Core\Object.php, line 106
include - APP\View\Elements\leftnavigation_small.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::_renderElement() - CORE\Cake\View\View.php, line 1191
View::element() - CORE\Cake\View\View.php, line 408
include - APP\View\Layouts\main.ctp, line 128
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::renderLayout() - CORE\Cake\View\View.php, line 525
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-19 23:42:34 Debug: Notice (8): Undefined variable: page in [C:\xampp\htdocs\spk\cms\app\View\HasilAkhirs\Laporan.ctp, line 4]
Trace:
include - APP\View\HasilAkhirs\Laporan.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::render() - CORE\Cake\View\View.php, line 462
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-19 23:42:34 Debug: Notice (8): Undefined variable: viewpage in [C:\xampp\htdocs\spk\cms\app\View\HasilAkhirs\Laporan.ctp, line 4]
Trace:
include - APP\View\HasilAkhirs\Laporan.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::render() - CORE\Cake\View\View.php, line 462
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-19 23:42:34 Debug: Notice (8): Undefined index: User in [C:\xampp\htdocs\spk\cms\app\Controller\TemplateController.php, line 25]
Trace:
TemplateController::LeftMenuSmall() - APP\Controller\TemplateController.php, line 25
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
Object::requestAction() - CORE\Cake\Core\Object.php, line 106
include - APP\View\Elements\leftnavigation_small.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::_renderElement() - CORE\Cake\View\View.php, line 1191
View::element() - CORE\Cake\View\View.php, line 408
include - APP\View\Layouts\main.ctp, line 128
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::renderLayout() - CORE\Cake\View\View.php, line 525
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-19 23:43:48 Debug: Notice (8): Undefined variable: page in [C:\xampp\htdocs\spk\cms\app\View\HasilAkhirs\Laporan.ctp, line 4]
Trace:
include - APP\View\HasilAkhirs\Laporan.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::render() - CORE\Cake\View\View.php, line 462
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-19 23:43:48 Debug: Notice (8): Undefined variable: viewpage in [C:\xampp\htdocs\spk\cms\app\View\HasilAkhirs\Laporan.ctp, line 4]
Trace:
include - APP\View\HasilAkhirs\Laporan.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::render() - CORE\Cake\View\View.php, line 462
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-19 23:43:48 Debug: Notice (8): Undefined index: User in [C:\xampp\htdocs\spk\cms\app\Controller\TemplateController.php, line 25]
Trace:
TemplateController::LeftMenuSmall() - APP\Controller\TemplateController.php, line 25
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
Object::requestAction() - CORE\Cake\Core\Object.php, line 106
include - APP\View\Elements\leftnavigation_small.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::_renderElement() - CORE\Cake\View\View.php, line 1191
View::element() - CORE\Cake\View\View.php, line 408
include - APP\View\Layouts\main.ctp, line 128
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::renderLayout() - CORE\Cake\View\View.php, line 525
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-19 23:45:55 Debug: Notice (8): Undefined variable: page in [C:\xampp\htdocs\spk\cms\app\View\HasilAkhirs\Laporan.ctp, line 4]
Trace:
include - APP\View\HasilAkhirs\Laporan.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::render() - CORE\Cake\View\View.php, line 462
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-19 23:45:55 Debug: Notice (8): Undefined variable: viewpage in [C:\xampp\htdocs\spk\cms\app\View\HasilAkhirs\Laporan.ctp, line 4]
Trace:
include - APP\View\HasilAkhirs\Laporan.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::render() - CORE\Cake\View\View.php, line 462
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-19 23:45:55 Debug: Notice (8): Undefined index: User in [C:\xampp\htdocs\spk\cms\app\Controller\TemplateController.php, line 25]
